wafer_id,fault_name,is_fault,progress_pct,Q_score,Q_threshold,pred_anomaly
2901,calibration,False,10,0.35422843137750004,0.44539722112785424,False
2903,calibration,False,10,0.24918592626541855,0.44539722112785424,False
2904,calibration,False,10,0.20537369019806184,0.44539722112785424,False
2905,calibration,False,10,0.22392800048199904,0.44539722112785424,False
2906,calibration,False,10,0.19197821427787426,0.44539722112785424,False
2907,calibration,False,10,0.18860717487538442,0.44539722112785424,False
2908,calibration,False,10,0.2086936533454051,0.44539722112785424,False
2909,calibration,False,10,0.17014830486683874,0.44539722112785424,False
2910,calibration,False,10,0.20923294516821853,0.44539722112785424,False
2911,calibration,False,10,0.22439326749606003,0.44539722112785424,False
2912,calibration,False,10,0.18328286636500335,0.44539722112785424,False
2913,calibration,False,10,0.1903694988539899,0.44539722112785424,False
2914,calibration,False,10,0.18096927005561708,0.44539722112785424,False
2915,TCP +50 ,True,10,0.5361321408377331,0.44539722112785424,True
2917,RF +10  ,True,10,8.472626238969742,0.44539722112785424,True
2918,Pr +3   ,True,10,1.216216560008946,0.44539722112785424,True
2920,calibration,False,10,0.17704969149697983,0.44539722112785424,False
2921,calibration,False,10,0.17486776951589367,0.44539722112785424,False
2922,calibration,False,10,0.20612374800485603,0.44539722112785424,False
2923,calibration,False,10,0.1802779940025151,0.44539722112785424,False
2924,calibration,False,10,0.22867747852441234,0.44539722112785424,False
2925,calibration,False,10,0.18331247315854604,0.44539722112785424,False
2926,calibration,False,10,0.18359012582585563,0.44539722112785424,False
2927,calibration,False,10,0.20885704928640542,0.44539722112785424,False
2928,calibration,False,10,0.20064842697227725,0.44539722112785424,False
2929,calibration,False,10,0.20361139769665698,0.44539722112785424,False
2930,calibration,False,10,0.18471213459145241,0.44539722112785424,False
2931,calibration,False,10,0.18974027232406968,0.44539722112785424,False
2932,calibration,False,10,0.19304651463901792,0.44539722112785424,False
2933,calibration,False,10,0.1979698234160915,0.44539722112785424,False
2934,calibration,False,10,0.2113104267960618,0.44539722112785424,False
2935,calibration,False,10,0.1935022571136018,0.44539722112785424,False
2936,TCP +10 ,True,10,0.2898898276227707,0.44539722112785424,False
2937,BCl3 +5 ,True,10,0.40897849647840706,0.44539722112785424,False
2938,Pr -2   ,True,10,0.5461212031837148,0.44539722112785424,True
2939,Cl2 -5  ,True,10,0.331042400408871,0.44539722112785424,False
2940,He Chuck,True,10,0.20527225855407882,0.44539722112785424,False
2941,calibration,False,10,0.21085746181276763,0.44539722112785424,False
2942,calibration,False,10,0.19445947111982625,0.44539722112785424,False
2943,calibration,False,10,0.23022066712936062,0.44539722112785424,False
3101,calibration,False,10,0.37488850648494476,0.44539722112785424,False
3102,calibration,False,10,0.2657193715601939,0.44539722112785424,False
3103,calibration,False,10,0.23654918778437872,0.44539722112785424,False
3104,calibration,False,10,0.21759238895065666,0.44539722112785424,False
3105,calibration,False,10,0.21549356235863656,0.44539722112785424,False
3106,calibration,False,10,0.22477253929830557,0.44539722112785424,False
3107,calibration,False,10,0.23432561605303934,0.44539722112785424,False
3108,calibration,False,10,0.2457908105245154,0.44539722112785424,False
3109,calibration,False,10,0.20570437827110022,0.44539722112785424,False
3110,calibration,False,10,0.2305992416787412,0.44539722112785424,False
3111,calibration,False,10,0.21945232132642917,0.44539722112785424,False
3112,calibration,False,10,0.25052288225860675,0.44539722112785424,False
3113,calibration,False,10,0.22978162441082128,0.44539722112785424,False
3114,calibration,False,10,0.22234800220951745,0.44539722112785424,False
3115,calibration,False,10,0.21960100688463086,0.44539722112785424,False
3116,calibration,False,10,0.21444541032256056,0.44539722112785424,False
3117,calibration,False,10,0.24203953630582323,0.44539722112785424,False
3118,calibration,False,10,0.22090569178267497,0.44539722112785424,False
3119,calibration,False,10,0.2258623260035737,0.44539722112785424,False
3120,TCP +30 ,True,10,2.7482111890661143,0.44539722112785424,True
3121,Cl2 +5  ,True,10,0.2424692953259203,0.44539722112785424,False
3122,RF +8   ,True,10,2.394554111540732,0.44539722112785424,True
3123,calibration,False,10,0.2572400499294251,0.44539722112785424,False
3124,calibration,False,10,0.25275714282900374,0.44539722112785424,False
3126,calibration,False,10,0.2576188379604439,0.44539722112785424,False
3127,calibration,False,10,0.2497311683631487,0.44539722112785424,False
3128,calibration,False,10,0.22839980671135376,0.44539722112785424,False
3129,calibration,False,10,0.21856842021453182,0.44539722112785424,False
3130,calibration,False,10,0.22963471607634478,0.44539722112785424,False
3131,calibration,False,10,0.2328394213946462,0.44539722112785424,False
3132,calibration,False,10,0.23259547795792257,0.44539722112785424,False
3133,calibration,False,10,0.22525651207267905,0.44539722112785424,False
3134,calibration,False,10,0.2535373520326516,0.44539722112785424,False
3135,calibration,False,10,0.2351797368716546,0.44539722112785424,False
3136,calibration,False,10,0.22121459137661265,0.44539722112785424,False
3137,calibration,False,10,0.21417248332666472,0.44539722112785424,False
3138,calibration,False,10,0.2350700802394232,0.44539722112785424,False
3139,calibration,False,10,0.26037811590295995,0.44539722112785424,False
3140,calibration,False,10,0.2431281787887791,0.44539722112785424,False
3141,BCl3 -5 ,True,10,36.07644239672909,0.44539722112785424,True
3142,Pr +2   ,True,10,0.5589815876643651,0.44539722112785424,True
3143,TCP -20 ,True,10,0.8414611803407375,0.44539722112785424,True
3301,calibration,False,10,0.41780314995953427,0.44539722112785424,False
3302,calibration,False,10,0.37629397239963247,0.44539722112785424,False
3303,calibration,False,10,0.35100130443194766,0.44539722112785424,False
3304,calibration,False,10,0.38169424046187955,0.44539722112785424,False
3305,calibration,False,10,0.36990578041672956,0.44539722112785424,False
3307,calibration,False,10,0.3505157975686537,0.44539722112785424,False
3308,calibration,False,10,0.3449096725629601,0.44539722112785424,False
3309,calibration,False,10,0.3519641878925246,0.44539722112785424,False
3310,calibration,False,10,0.3290000257924633,0.44539722112785424,False
3311,calibration,False,10,0.3472788339401398,0.44539722112785424,False
3312,calibration,False,10,0.4191983965722028,0.44539722112785424,False
3313,calibration,False,10,0.31543399900678437,0.44539722112785424,False
3314,calibration,False,10,0.3494102630323675,0.44539722112785424,False
3315,calibration,False,10,0.34349616873634703,0.44539722112785424,False
3316,calibration,False,10,0.35796448390902236,0.44539722112785424,False
3317,calibration,False,10,0.32574149527755164,0.44539722112785424,False
3318,TCP -15 ,True,10,1.077881932012887,0.44539722112785424,True
3319,Cl2 -10 ,True,10,0.40558574661346536,0.44539722112785424,False
